,LineId,Time,Level,Content
871,872,Mon Dec 05 14:01:47 2005,notice,jk2_init() Found child 6101 in scoreboard slot 8
872,873,Mon Dec 05 14:01:47 2005,notice,jk2_init() Found child 6099 in scoreboard slot 6
873,874,Mon Dec 05 14:01:48 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
874,875,Mon Dec 05 14:01:48 2005,error,mod_jk child workerEnv in error state 7
875,876,Mon Dec 05 14:01:48 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
876,877,Mon Dec 05 14:11:43 2005,error,[client 141.154.18.244] Directory index forbidden by rule: /var/www/html/
877,878,Mon Dec 05 15:31:06 2005,notice,jk2_init() Found child 6259 in scoreboard slot 6
878,879,Mon Dec 05 15:31:06 2005,notice,jk2_init() Found child 6260 in scoreboard slot 7
879,880,Mon Dec 05 15:31:10 2005,error,mod_jk child workerEnv in error state 6
880,881,Mon Dec 05 15:31:10 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
881,882,Mon Dec 05 15:31:10 2005,error,mod_jk child workerEnv in error state 6
882,883,Mon Dec 05 15:40:59 2005,notice,jk2_init() Found child 6277 in scoreboard slot 7
883,884,Mon Dec 05 15:41:32 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
884,885,Mon Dec 05 15:41:32 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
885,886,Mon Dec 05 15:41:32 2005,error,mod_jk child workerEnv in error state 6
886,887,Mon Dec 05 15:41:32 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
887,888,Mon Dec 05 15:41:32 2005,error,mod_jk child workerEnv in error state 7
888,889,Mon Dec 05 15:45:42 2005,notice,jk2_init() Found child 6285 in scoreboard slot 8
889,890,Mon Dec 05 15:45:44 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
890,891,Mon Dec 05 15:45:44 2005,error,mod_jk child workerEnv in error state 6
891,892,Mon Dec 05 15:50:53 2005,notice,jk2_init() Found child 6293 in scoreboard slot 6
892,893,Mon Dec 05 15:51:18 2005,notice,jk2_init() Found child 6295 in scoreboard slot 8
893,894,Mon Dec 05 15:51:20 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
894,895,Mon Dec 05 15:51:20 2005,error,mod_jk child workerEnv in error state 7
895,896,Mon Dec 05 15:51:20 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
896,897,Mon Dec 05 15:51:20 2005,error,mod_jk child workerEnv in error state 7
897,898,Mon Dec 05 15:51:20 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
898,899,Mon Dec 05 15:51:20 2005,error,mod_jk child workerEnv in error state 6
899,900,Mon Dec 05 15:55:31 2005,notice,jk2_init() Found child 6302 in scoreboard slot 8
900,901,Mon Dec 05 15:55:32 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
901,902,Mon Dec 05 16:02:00 2005,notice,jk2_init() Found child 6315 in scoreboard slot 6
902,903,Mon Dec 05 16:02:00 2005,notice,jk2_init() Found child 6316 in scoreboard slot 7
903,904,Mon Dec 05 16:02:02 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
904,905,Mon Dec 05 16:02:02 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
905,906,Mon Dec 05 16:02:02 2005,error,mod_jk child workerEnv in error state 7
906,907,Mon Dec 05 16:02:02 2005,error,mod_jk child workerEnv in error state 6
907,908,Mon Dec 05 16:07:08 2005,notice,jk2_init() Found child 6339 in scoreboard slot 8
908,909,Mon Dec 05 16:07:08 2005,notice,jk2_init() Found child 6340 in scoreboard slot 6
909,910,Mon Dec 05 16:07:09 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
910,911,Mon Dec 05 16:07:09 2005,error,mod_jk child workerEnv in error state 7
911,912,Mon Dec 05 16:07:09 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
912,913,Mon Dec 05 16:07:09 2005,error,mod_jk child workerEnv in error state 6
913,914,Mon Dec 05 16:07:09 2005,error,mod_jk child workerEnv in error state 7
914,915,Mon Dec 05 16:10:43 2005,notice,jk2_init() Found child 6350 in scoreboard slot 7
915,916,Mon Dec 05 16:10:44 2005,error,mod_jk child workerEnv in error state 6
916,917,Mon Dec 05 16:16:34 2005,notice,jk2_init() Found child 6368 in scoreboard slot 8
917,918,Mon Dec 05 16:16:34 2005,notice,jk2_init() Found child 6367 in scoreboard slot 7
918,919,Mon Dec 05 16:16:34 2005,notice,jk2_init() Found child 6366 in scoreboard slot 6
919,920,Mon Dec 05 16:16:36 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
920,921,Mon Dec 05 16:16:36 2005,error,mod_jk child workerEnv in error state 6
921,922,Mon Dec 05 16:16:36 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
922,923,Mon Dec 05 16:16:36 2005,error,mod_jk child workerEnv in error state 6
923,924,Mon Dec 05 16:21:25 2005,notice,jk2_init() Found child 6387 in scoreboard slot 7
924,925,Mon Dec 05 16:21:25 2005,notice,jk2_init() Found child 6386 in scoreboard slot 6
925,926,Mon Dec 05 16:21:29 2005,error,mod_jk child workerEnv in error state 6
926,927,Mon Dec 05 16:21:29 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
927,928,Mon Dec 05 16:21:29 2005,error,mod_jk child workerEnv in error state 6
928,929,Mon Dec 05 16:26:00 2005,notice,jk2_init() Found child 6398 in scoreboard slot 8
929,930,Mon Dec 05 16:26:05 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
930,931,Mon Dec 05 16:26:05 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
931,932,Mon Dec 05 16:26:05 2005,error,mod_jk child workerEnv in error state 6
932,933,Mon Dec 05 16:26:05 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
933,934,Mon Dec 05 16:31:49 2005,notice,jk2_init() Found child 6421 in scoreboard slot 7
934,935,Mon Dec 05 16:31:52 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
935,936,Mon Dec 05 16:31:52 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
936,937,Mon Dec 05 16:31:52 2005,error,mod_jk child workerEnv in error state 6
937,938,Mon Dec 05 16:31:52 2005,error,mod_jk child workerEnv in error state 6
938,939,Mon Dec 05 16:36:06 2005,notice,jk2_init() Found child 6434 in scoreboard slot 7
939,940,Mon Dec 05 16:36:06 2005,notice,jk2_init() Found child 6433 in scoreboard slot 6
940,941,Mon Dec 05 16:38:17 2005,notice,jk2_init() Found child 6443 in scoreboard slot 7
941,942,Mon Dec 05 16:38:17 2005,notice,jk2_init() Found child 6442 in scoreboard slot 6
942,943,Mon Dec 05 16:39:59 2005,notice,jk2_init() Found child 6452 in scoreboard slot 8
943,944,Mon Dec 05 16:40:06 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
944,945,Mon Dec 05 16:40:06 2005,error,mod_jk child workerEnv in error state 9
945,946,Mon Dec 05 16:40:06 2005,error,mod_jk child workerEnv in error state 6
946,947,Mon Dec 05 16:45:04 2005,error,[client 216.216.185.130] Directory index forbidden by rule: /var/www/html/
947,948,Mon Dec 05 17:31:41 2005,error,mod_jk child workerEnv in error state 6
948,949,Mon Dec 05 17:35:57 2005,notice,jk2_init() Found child 6568 in scoreboard slot 7
949,950,Mon Dec 05 17:40:38 2005,notice,jk2_init() Found child 6577 in scoreboard slot 7
950,951,Mon Dec 05 17:40:39 2005,error,mod_jk child workerEnv in error state 6
951,952,Mon Dec 05 17:40:39 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
952,953,Mon Dec 05 17:40:39 2005,error,mod_jk child workerEnv in error state 6
953,954,Mon Dec 05 17:46:06 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
954,955,Mon Dec 05 17:46:06 2005,error,mod_jk child workerEnv in error state 6
955,956,Mon Dec 05 17:46:06 2005,error,mod_jk child workerEnv in error state 6
956,957,Mon Dec 05 17:50:40 2005,notice,jk2_init() Found child 6594 in scoreboard slot 7
957,958,Mon Dec 05 17:50:41 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
958,959,Mon Dec 05 17:55:35 2005,notice,jk2_init() Found child 6600 in scoreboard slot 7
959,960,Mon Dec 05 17:55:35 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
960,961,Mon Dec 05 17:55:35 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
961,962,Mon Dec 05 17:55:35 2005,error,mod_jk child workerEnv in error state 6
962,963,Mon Dec 05 18:00:26 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
963,964,Mon Dec 05 18:10:56 2005,notice,jk2_init() Found child 6638 in scoreboard slot 8
964,965,Mon Dec 05 18:10:58 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
965,966,Mon Dec 05 18:15:45 2005,notice,jk2_init() Found child 6651 in scoreboard slot 8
966,967,Mon Dec 05 18:15:47 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
967,968,Mon Dec 05 18:15:47 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
968,969,Mon Dec 05 18:15:47 2005,error,mod_jk child workerEnv in error state 6
969,970,Mon Dec 05 18:20:51 2005,notice,jk2_init() Found child 6670 in scoreboard slot 7
970,971,Mon Dec 05 18:27:33 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
971,972,Mon Dec 05 18:27:37 2005,notice,jk2_init() Found child 6689 in scoreboard slot 7
972,973,Mon Dec 05 18:27:37 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
973,974,Mon Dec 05 18:27:37 2005,error,mod_jk child workerEnv in error state 7
974,975,Mon Dec 05 18:35:51 2005,notice,jk2_init() Found child 6708 in scoreboard slot 7
975,976,Mon Dec 05 18:35:53 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
976,977,Mon Dec 05 18:40:54 2005,notice,jk2_init() Found child 6719 in scoreboard slot 7
977,978,Mon Dec 05 18:40:54 2005,notice,jk2_init() Found child 6718 in scoreboard slot 8
978,979,Mon Dec 05 18:40:54 2005,error,mod_jk child workerEnv in error state 6
979,980,Mon Dec 05 18:40:54 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
980,981,Mon Dec 05 18:45:51 2005,notice,jk2_init() Found child 6725 in scoreboard slot 7
981,982,Mon Dec 05 18:45:53 2005,error,mod_jk child workerEnv in error state 6
982,983,Mon Dec 05 18:50:30 2005,notice,jk2_init() Found child 6733 in scoreboard slot 8
983,984,Mon Dec 05 18:50:31 2005,error,mod_jk child workerEnv in error state 6
984,985,Mon Dec 05 18:56:03 2005,notice,jk2_init() Found child 6741 in scoreboard slot 8
985,986,Mon Dec 05 18:56:04 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
986,987,Mon Dec 05 18:56:04 2005,error,mod_jk child workerEnv in error state 6
987,988,Mon Dec 05 18:56:04 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
988,989,Mon Dec 05 18:56:04 2005,error,mod_jk child workerEnv in error state 6
989,990,Mon Dec 05 19:00:43 2005,notice,jk2_init() Found child 6749 in scoreboard slot 7
990,991,Mon Dec 05 19:00:44 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
991,992,Mon Dec 05 19:00:44 2005,error,mod_jk child workerEnv in error state 6
992,993,Mon Dec 05 19:00:44 2005,error,mod_jk child workerEnv in error state 6
993,994,Mon Dec 05 19:00:56 2005,error,[client 68.228.3.15] Directory index forbidden by rule: /var/www/html/
994,995,Mon Dec 05 19:11:04 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
995,996,Mon Dec 05 19:14:08 2005,notice,jk2_init() Found child 6784 in scoreboard slot 8
996,997,Mon Dec 05 19:14:09 2005,error,[client 61.220.139.68] Directory index forbidden by rule: /var/www/html/
997,998,Mon Dec 05 19:14:11 2005,error,mod_jk child workerEnv in error state 6
998,999,Mon Dec 05 19:15:55 2005,notice,jk2_init() Found child 6790 in scoreboard slot 7
999,1000,Mon Dec 05 19:15:57 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
